,CPU TIME (ms),GPU TIME (ms),CPU MEMORY (MB),GPU MEMORY (MB),NCALLS,PEAK GPU MEMORY (MB),LENS,VISUALIZER,INPLACE,DEVICE
mt::initialization,0.148707,0.0,0.0,0.0,1.0,4933.6298828125,baseline,None,True,cuda
mt::matplotlib_visualization,0.09627499999999997,0.0,0.0,0.0,1.0,4933.6298828125,baseline,None,True,cuda
mt::training::backward_pass,16058.836601000005,0.09810600000049455,-0.00457763671875,-87420.28857421875,25.0,4933.6298828125,baseline,None,True,cuda
mt::training::forward_pass,9008.645257,16502.529206999992,0.00457763671875,95708.4794921875,25.0,4933.6298828125,baseline,None,True,cuda
mt::training::loss_computation,130.88128100000003,40.71618599999919,0.0,0.623046875,25.0,4933.6298828125,baseline,None,True,cuda
mt::training::optimizer_steps,1028.5782869999994,707.2444850000172,0.000579833984375,656.703125,25.0,4933.6298828125,baseline,None,True,cuda
mt::training_epoch,26249.869832000004,8872.226295000013,0.000579833984375,1004.82958984375,5.0,4933.6298828125,baseline,None,True,cuda
mt::initialization,1.5195720000000001,0.0,0.0,0.0,1.0,4932.7236328125,LossMetrics,print,True,cuda
mt::matplotlib_visualization,0.10214500000000021,0.0,0.0,0.0,1.0,4932.7236328125,LossMetrics,print,True,cuda
mt::training::backward_pass,16325.871884,0.09971000000031202,-0.00457763671875,-87391.66357421875,25.0,4932.7236328125,LossMetrics,print,True,cuda
mt::training::forward_pass,8332.841246,16603.603852000015,0.00457763671875,95682.7294921875,25.0,4932.7236328125,LossMetrics,print,True,cuda
mt::training::loss_computation,28.418260000001762,6.971190000001983,0.0,0.623046875,25.0,4932.7236328125,LossMetrics,print,True,cuda
mt::training::optimizer_steps,726.2992699999984,645.8326419999979,0.000579833984375,655.765625,25.0,4932.7236328125,LossMetrics,print,True,cuda
mt::training_epoch,25440.809036,8953.955812000011,0.000579833984375,987.42333984375,5.0,4932.7236328125,LossMetrics,print,True,cuda
mt::initialization,1.168984,0.0,0.0,0.0,1.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::matplotlib_visualization,135.384848,0.0,0.0,0.0,1.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::training::backward_pass,16828.433373999997,0.10303199999674692,-0.00457763671875,-87369.66357421875,25.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::training::forward_pass,8418.323851999998,16798.68229299999,0.00457763671875,95653.0419921875,25.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::training::loss_computation,25.104243000000192,4.168601000002761,0.0,0.623046875,25.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::training::optimizer_steps,709.4797330000015,643.0342340000034,0.000579833984375,655.765625,25.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::training_epoch,26002.905129,9049.381141999991,0.000579833984375,987.07958984375,5.0,4931.5361328125,LossMetrics,matplotlib,True,cuda
mt::initialization,2.5538279999999998,0.0,0.0,0.0,1.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::matplotlib_visualization,0.11362000000000035,0.0,0.0,0.0,1.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::training::backward_pass,17182.922931,0.10584599999629424,-0.00457763671875,-87335.13232421875,25.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::training::forward_pass,8686.597769000002,17333.364739000015,0.00457763671875,95638.1982421875,25.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::training::loss_computation,25.594141999998072,4.202756999998411,0.0,0.623046875,25.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::training::optimizer_steps,725.6652340000019,643.2522579999966,0.000579833984375,655.765625,25.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::training_epoch,26642.680444999998,9316.855978000005,0.000579833984375,988.01708984375,5.0,4930.9423828125,LossMetrics,tensorboard,True,cuda
mt::initialization,2.619781,0.0,0.0,0.0,1.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::matplotlib_visualization,0.11480200000000058,0.0,0.0,0.0,1.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::training::backward_pass,18071.233983,0.10425399999984075,-0.00457763671875,-86095.30224609375,25.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::training::forward_pass,8656.042365999998,17266.39204300002,0.00457763671875,95614.1044921875,25.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::training::loss_computation,23.02052199999825,2.231297000003921,0.0,0.623046875,25.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::training::optimizer_steps,710.1387770000002,644.718946999997,0.000579833984375,655.765625,25.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::training_epoch,27483.263596999997,9284.868062000016,0.000579833984375,2227.31591796875,5.0,5179.9521484375,ParameterGradientGeometry,print,True,cuda
mt::initialization,2.3602960000000004,0.0,0.0,0.0,1.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::matplotlib_visualization,21765.90804,0.0,0.0,0.0,1.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::training::backward_pass,18148.510529000003,0.10527800000039855,-0.00457763671875,-86057.02099609375,25.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::training::forward_pass,8634.749396,17218.09572599999,0.00457763671875,95593.7294921875,25.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::training::loss_computation,25.713442999999565,2.4456659999981643,0.0,0.623046875,25.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::training::optimizer_steps,716.7928619999975,644.5588670000129,0.000579833984375,655.765625,25.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::training_epoch,27555.442981999997,9260.553166000002,0.000579833984375,2233.53466796875,5.0,5180.1708984375,ParameterGradientGeometry,matplotlib,True,cuda
mt::initialization,3.483864,0.0,0.0,0.0,1.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::matplotlib_visualization,0.11404700000000002,0.0,0.0,0.0,1.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::training::backward_pass,18087.527862999996,0.10509000000159718,-0.00457763671875,-86082.20849609375,25.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::training::forward_pass,8612.238584,17048.49692899999,0.00457763671875,95617.8232421875,25.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::training::loss_computation,26.160324999998966,2.4136039999975476,0.0,0.623046875,25.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::training::optimizer_steps,720.1832810000024,645.0261320000009,0.000579833984375,655.765625,25.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::training_epoch,27473.638978,9174.09331199999,0.000579833984375,2232.84716796875,5.0,5182.0771484375,ParameterGradientGeometry,tensorboard,True,cuda
mt::initialization,2.388247,0.0,0.0,0.0,1.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::matplotlib_visualization,0.11582400000000007,0.0,0.0,0.0,1.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::training::backward_pass,17446.007696,0.10156399999966381,-0.00457763671875,-86045.33349609375,25.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::training::forward_pass,8336.105153000002,16614.191527000006,0.00457763671875,95592.8544921875,25.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::training::loss_computation,26.253360999999444,2.4670750000003605,0.0,0.623046875,25.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::training::optimizer_steps,720.5716140000005,645.8098529999978,0.000579833984375,655.765625,25.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::training_epoch,26561.650657,8957.941404000007,0.000579833984375,2234.15966796875,5.0,5178.0771484375,ParameterGradientGeometry,print,False,cuda
mt::initialization,2.4223220000000003,0.0,0.0,0.0,1.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::matplotlib_visualization,22383.949332000004,0.0,0.0,0.0,1.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::training::backward_pass,17131.67479,0.09944800000241956,-0.00457763671875,-86056.95849609375,25.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::training::forward_pass,8260.672252,16271.580988000002,0.00457763671875,95596.5107421875,25.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::training::loss_computation,26.770725000000617,2.546853000002273,0.0,0.623046875,25.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::training::optimizer_steps,715.1102899999989,646.6026609999984,0.000579833984375,655.765625,25.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::training_epoch,26160.029127,8785.112243,0.000579833984375,2234.94091796875,5.0,5179.3583984375,ParameterGradientGeometry,matplotlib,False,cuda
mt::initialization,3.739456,0.0,0.0,0.0,1.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
mt::matplotlib_visualization,0.12164800000000014,0.0,0.0,0.0,1.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
